meta:name:[gradient] [s2p] Purple-Red
meta:id:s2pPR
meta:mapped:true
meta:image:!,1,32,64,1,4
meta:hidden:true
0,0,0
1,0,1
2,0,2
3,0,3
4,0,4
5,0,5
6,0,6
7,0,7
8,0,8
9,0,9
10,0,10
11,0,11
12,0,12
13,0,13
14,0,14
15,0,15
16,0,16
17,0,17
18,0,18
19,0,19
20,0,20
21,0,21
22,0,22
23,0,23
24,0,24
25,0,25
26,0,26
27,0,27
28,0,28
29,0,29
30,0,30
31,0,31
32,0,32
33,0,33
34,0,34
35,0,35
36,0,36
37,0,37
38,0,38
39,0,39
40,0,40
41,0,41
42,0,42
43,0,43
44,0,44
45,0,45
46,0,46
47,0,47
49,0,49
50,0,50
51,0,51
52,0,52
53,0,53
54,0,54
55,0,55
56,0,56
57,0,57
58,0,58
59,0,59
60,0,60
61,0,61
62,0,62
63,0,63
64,0,64
65,0,65
66,0,66
67,0,67
68,0,68
69,0,69
70,0,70
71,0,71
72,0,72
73,0,73
74,0,74
75,0,75
76,0,76
77,0,77
78,0,78
79,0,79
80,0,80
81,0,81
82,0,82
83,0,83
84,0,84
85,0,85
86,0,86
87,0,87
88,0,88
89,0,89
90,0,90
91,0,91
92,0,92
93,0,93
94,0,94
95,0,95
96,0,96
97,0,96
98,0,96
99,0,96
100,0,96
101,0,96
102,0,96
103,0,96
104,0,96
105,0,96
106,0,96
107,0,96
108,0,96
109,0,96
110,0,96
111,0,96
112,0,96
113,0,96
114,0,96
115,0,96
116,0,96
117,0,96
118,0,96
119,0,96
120,0,96
121,0,96
122,0,96
123,0,96
124,0,96
125,0,96
126,0,96
127,0,96
128,0,96
129,0,96
130,0,96
131,0,96
132,0,96
133,0,96
134,0,96
135,0,96
136,0,96
137,0,96
138,0,96
139,0,96
140,0,96
141,0,96
142,0,96
143,0,96
144,0,96
145,0,96
146,0,96
147,0,96
148,0,96
149,0,96
150,0,96
151,0,96
152,0,96
153,0,96
154,0,96
155,0,96
156,0,96
157,0,96
158,0,96
159,0,96
160,0,96
161,0,96
162,0,96
163,0,96
164,0,96
165,0,96
166,0,96
167,0,96
168,0,96
169,0,96
170,0,96
171,0,96
172,0,96
173,0,96
174,0,96
175,0,96
176,0,96
176,0,96
177,0,96
178,0,96
179,0,96
180,0,96
181,0,96
182,0,96
183,0,96
184,0,96
185,0,96
186,0,96
187,0,96
188,0,96
189,0,96
190,0,96
191,0,96
192,0,96
193,0,96
194,0,96
195,0,96
196,0,96
197,0,96
198,0,96
199,0,96
200,0,96
201,0,96
202,0,96
203,0,96
204,0,96
205,0,96
206,0,96
207,0,96
208,0,96
209,0,96
210,0,96
211,0,96
212,0,96
213,0,96
214,0,96
215,0,96
216,0,96
217,0,96
218,0,96
219,0,96
220,0,96
221,0,96
222,0,96
223,0,96
224,0,96
225,0,96
226,0,96
227,0,96
228,0,96
229,0,96
230,0,96
231,0,96
232,0,96
233,0,96
234,0,96
235,0,96
236,0,96
237,0,96
238,0,96
239,0,96
240,0,96
241,0,96
242,0,96
243,0,96
244,0,96
245,0,96
246,0,96
247,0,96
248,0,96
249,0,96
250,0,96
251,0,96
252,0,96
253,0,96
254,0,96
255,0,96
